d,n_per_pair,seed,threshold,n_true,n_discovered,tp,fp,fn,precision,recall,f1,disc_rmse,oracle_rmse,rmse_ratio
10,120,0,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.03178195301955746,0.006773396248359216,4.692173889465909
10,120,0,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.03178195301955746,0.006773396248359216,4.692173889465909
10,120,0,0.02,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.03178195301955746,0.006773396248359216,4.692173889465909
10,120,0,0.05,5,5,5,0,0,1.0,1.0,1.0,0.006773396248368384,0.006773396248359216,1.0000000000013536
10,120,1,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.03280500229776202,0.00763142987113795,4.298670478756605
10,120,1,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.03280500229776202,0.00763142987113795,4.298670478756605
10,120,1,0.02,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.03280500229776202,0.00763142987113795,4.298670478756605
10,120,1,0.05,5,7,5,2,0,0.7142857142857143,1.0,0.8333333333333333,0.031619831095527226,0.00763142987113795,4.1433691496155065
10,120,2,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.03611350662361523,0.007482221503573567,4.826575450401614
10,120,2,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.03611350662361523,0.007482221503573567,4.826575450401614
10,120,2,0.02,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.03611350662361523,0.007482221503573567,4.826575450401614
10,120,2,0.05,5,8,5,3,0,0.625,1.0,0.7692307692307693,0.0355579749027892,0.007482221503573567,4.752328554535098
10,120,3,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.029107672020057224,0.006792431380958148,4.285309690673866
10,120,3,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.029107672020057224,0.006792431380958148,4.285309690673866
10,120,3,0.02,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.029107672020057224,0.006792431380958148,4.285309690673866
10,120,3,0.05,5,7,5,2,0,0.7142857142857143,1.0,0.8333333333333333,0.02789696707890293,0.006792431380958148,4.107066455924617
10,120,4,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.03729703065984644,0.008008294050049457,4.657300347208918
10,120,4,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.03729703065984644,0.008008294050049457,4.657300347208918
10,120,4,0.02,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.03729703065984644,0.008008294050049457,4.657300347208918
10,120,4,0.05,5,8,5,3,0,0.625,1.0,0.7692307692307693,0.03665337141510207,0.008008294050049457,4.576926269943311
10,240,0,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.0063287777711794274,0.004991697627979971,1.2678608046498487
10,240,0,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.0063287777711794274,0.004991697627979971,1.2678608046498487
10,240,0,0.02,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.0063287777711794274,0.004991697627979971,1.2678608046498487
10,240,0,0.05,5,5,5,0,0,1.0,1.0,1.0,0.004991697627981004,0.004991697627979971,1.000000000000207
10,240,1,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.0062064448320684395,0.004934259182812201,1.2578270824701951
10,240,1,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.0062064448320684395,0.004934259182812201,1.2578270824701951
10,240,1,0.02,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.0062064448320684395,0.004934259182812201,1.2578270824701951
10,240,1,0.05,5,5,5,0,0,1.0,1.0,1.0,0.004934259182812021,0.004934259182812201,0.9999999999999635
10,240,2,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.00704764244004518,0.00531133254116155,1.3269066445054316
10,240,2,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.00704764244004518,0.00531133254116155,1.3269066445054316
10,240,2,0.02,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.00704764244004518,0.00531133254116155,1.3269066445054316
10,240,2,0.05,5,5,5,0,0,1.0,1.0,1.0,0.005311332541161483,0.00531133254116155,0.9999999999999875
10,240,3,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.006315253257165759,0.00479387982120455,1.3173574417180396
10,240,3,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.006315253257165759,0.00479387982120455,1.3173574417180396
10,240,3,0.02,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.006315253257165759,0.00479387982120455,1.3173574417180396
10,240,3,0.05,5,5,5,0,0,1.0,1.0,1.0,0.0047938798212073695,0.00479387982120455,1.0000000000005882
10,240,4,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.00792168048272389,0.0062865732466906715,1.2600951538891174
10,240,4,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.00792168048272389,0.0062865732466906715,1.2600951538891174
10,240,4,0.02,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.00792168048272389,0.0062865732466906715,1.2600951538891174
10,240,4,0.05,5,5,5,0,0,1.0,1.0,1.0,0.0062865732466453805,0.0062865732466906715,0.9999999999927955
10,480,0,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.00465678112033889,0.003909944814011266,1.191009423880189
10,480,0,0.01,5,8,5,3,0,0.625,1.0,0.7692307692307693,0.0043652929885406935,0.003909944814011266,1.1164589773486546
10,480,0,0.02,5,5,5,0,0,1.0,1.0,1.0,0.003909944814012584,0.003909944814011266,1.0000000000003373
10,480,0,0.05,5,5,5,0,0,1.0,1.0,1.0,0.003909944814012584,0.003909944814011266,1.0000000000003373
10,480,1,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.004918156838984273,0.004307198051609455,1.1418459936260703
10,480,1,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.004918156838984273,0.004307198051609455,1.1418459936260703
10,480,1,0.02,5,5,5,0,0,1.0,1.0,1.0,0.004307198051609001,0.004307198051609455,0.9999999999998945
10,480,1,0.05,5,5,5,0,0,1.0,1.0,1.0,0.004307198051609001,0.004307198051609455,0.9999999999998945
10,480,2,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.005194277745998937,0.004425078465403037,1.1738272635411542
10,480,2,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.005194277745998937,0.004425078465403037,1.1738272635411542
10,480,2,0.02,5,5,5,0,0,1.0,1.0,1.0,0.00442507846540744,0.004425078465403037,1.000000000000995
10,480,2,0.05,5,5,5,0,0,1.0,1.0,1.0,0.00442507846540744,0.004425078465403037,1.000000000000995
10,480,3,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.004454144931201364,0.0037795714315235077,1.178478833354379
10,480,3,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.004454144931201364,0.0037795714315235077,1.178478833354379
10,480,3,0.02,5,5,5,0,0,1.0,1.0,1.0,0.0037795714315232033,0.0037795714315235077,0.9999999999999194
10,480,3,0.05,5,5,5,0,0,1.0,1.0,1.0,0.0037795714315232033,0.0037795714315235077,0.9999999999999194
10,480,4,0.005,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.005507334251981238,0.0047574504503389925,1.1576230397919987
10,480,4,0.01,5,10,5,5,0,0.5,1.0,0.6666666666666666,0.005507334251981238,0.0047574504503389925,1.1576230397919987
10,480,4,0.02,5,5,5,0,0,1.0,1.0,1.0,0.004757450450338755,0.0047574504503389925,0.99999999999995
10,480,4,0.05,5,5,5,0,0,1.0,1.0,1.0,0.004757450450338755,0.0047574504503389925,0.99999999999995
20,120,0,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.03299470716879995,0.007129166606895234,4.628129624139786
20,120,0,0.01,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.03299470716879995,0.007129166606895234,4.628129624139786
20,120,0,0.02,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.03299470716879995,0.007129166606895234,4.628129624139786
20,120,0,0.05,10,10,10,0,0,1.0,1.0,1.0,0.0071291666068946545,0.007129166606895234,0.9999999999999187
20,120,1,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.0329107655594387,0.0069921063916547335,4.706845650792525
20,120,1,0.01,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.0329107655594387,0.0069921063916547335,4.706845650792525
20,120,1,0.02,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.0329107655594387,0.0069921063916547335,4.706845650792525
20,120,1,0.05,10,10,10,0,0,1.0,1.0,1.0,0.006992106391665223,0.0069921063916547335,1.0000000000015004
20,120,2,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.030782405909309665,0.006691891754658966,4.599955743139245
20,120,2,0.01,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.030782405909309665,0.006691891754658966,4.599955743139245
20,120,2,0.02,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.030782405909309665,0.006691891754658966,4.599955743139245
20,120,2,0.05,10,10,10,0,0,1.0,1.0,1.0,0.006691891754671395,0.006691891754658966,1.0000000000018574
20,120,3,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.03049098224151625,0.006785222387363377,4.493733661302225
20,120,3,0.01,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.03049098224151625,0.006785222387363377,4.493733661302225
20,120,3,0.02,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.03049098224151625,0.006785222387363377,4.493733661302225
20,120,3,0.05,10,10,10,0,0,1.0,1.0,1.0,0.006785222387381784,0.006785222387363377,1.0000000000027127
20,120,4,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.03459398704778754,0.008230928134609444,4.202926630148378
20,120,4,0.01,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.03459398704778754,0.008230928134609444,4.202926630148378
20,120,4,0.02,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.03459398704778754,0.008230928134609444,4.202926630148378
20,120,4,0.05,10,10,10,0,0,1.0,1.0,1.0,0.008230928134624681,0.008230928134609444,1.0000000000018512
20,240,0,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.006769271975525923,0.0056089028361773355,1.2068798788711805
20,240,0,0.01,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.006769271975525923,0.0056089028361773355,1.2068798788711805
20,240,0,0.02,10,10,10,0,0,1.0,1.0,1.0,0.005608902836173439,0.0056089028361773355,0.9999999999993053
20,240,0,0.05,10,10,10,0,0,1.0,1.0,1.0,0.005608902836173439,0.0056089028361773355,0.9999999999993053
20,240,1,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.006576561702843622,0.005298350248006229,1.2412470665408322
20,240,1,0.01,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.006576561702843622,0.005298350248006229,1.2412470665408322
20,240,1,0.02,10,10,10,0,0,1.0,1.0,1.0,0.005298350248010521,0.005298350248006229,1.0000000000008102
20,240,1,0.05,10,10,10,0,0,1.0,1.0,1.0,0.005298350248010521,0.005298350248006229,1.0000000000008102
20,240,2,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.00624201731317292,0.005018185625053425,1.2438793180566063
20,240,2,0.01,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.00624201731317292,0.005018185625053425,1.2438793180566063
20,240,2,0.02,10,10,10,0,0,1.0,1.0,1.0,0.005018185625046571,0.005018185625053425,0.999999999998634
20,240,2,0.05,10,10,10,0,0,1.0,1.0,1.0,0.005018185625046571,0.005018185625053425,0.999999999998634
20,240,3,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.005994302187205671,0.004983151415079147,1.2029139168973986
20,240,3,0.01,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.005994302187205671,0.004983151415079147,1.2029139168973986
20,240,3,0.02,10,10,10,0,0,1.0,1.0,1.0,0.004983151415084835,0.004983151415079147,1.0000000000011415
20,240,3,0.05,10,10,10,0,0,1.0,1.0,1.0,0.004983151415084835,0.004983151415079147,1.0000000000011415
20,240,4,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.006813992933323431,0.005093961829710597,1.337660775858337
20,240,4,0.01,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.006813992933323431,0.005093961829710597,1.337660775858337
20,240,4,0.02,10,10,10,0,0,1.0,1.0,1.0,0.00509396182970752,0.005093961829710597,0.9999999999993959
20,240,4,0.05,10,9,9,0,1,1.0,0.9,0.9473684210526316,0.05424747904717063,0.005093961829710597,10.649368970684373
20,480,0,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.004917233422508681,0.004282621635766211,1.14818301515187
20,480,0,0.01,10,10,10,0,0,1.0,1.0,1.0,0.00428262163576192,0.004282621635766211,0.9999999999989981
20,480,0,0.02,10,10,10,0,0,1.0,1.0,1.0,0.00428262163576192,0.004282621635766211,0.9999999999989981
20,480,0,0.05,10,10,10,0,0,1.0,1.0,1.0,0.00428262163576192,0.004282621635766211,0.9999999999989981
20,480,1,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.00510983462341871,0.004380528439456891,1.1664881746669449
20,480,1,0.01,10,10,10,0,0,1.0,1.0,1.0,0.004380528439457572,0.004380528439456891,1.0000000000001554
20,480,1,0.02,10,10,10,0,0,1.0,1.0,1.0,0.004380528439457572,0.004380528439456891,1.0000000000001554
20,480,1,0.05,10,10,10,0,0,1.0,1.0,1.0,0.004380528439457572,0.004380528439456891,1.0000000000001554
20,480,2,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.004719456259264541,0.004059814981575353,1.1624806255168858
20,480,2,0.01,10,10,10,0,0,1.0,1.0,1.0,0.004059814981575604,0.004059814981575353,1.0000000000000617
20,480,2,0.02,10,10,10,0,0,1.0,1.0,1.0,0.004059814981575604,0.004059814981575353,1.0000000000000617
20,480,2,0.05,10,10,10,0,0,1.0,1.0,1.0,0.004059814981575604,0.004059814981575353,1.0000000000000617
20,480,3,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.004511064174639639,0.003916758827309598,1.1517339651311302
20,480,3,0.01,10,10,10,0,0,1.0,1.0,1.0,0.003916758827318199,0.003916758827309598,1.000000000002196
20,480,3,0.02,10,10,10,0,0,1.0,1.0,1.0,0.003916758827318199,0.003916758827309598,1.000000000002196
20,480,3,0.05,10,10,10,0,0,1.0,1.0,1.0,0.003916758827318199,0.003916758827309598,1.000000000002196
20,480,4,0.005,10,20,10,10,0,0.5,1.0,0.6666666666666666,0.005131495759452832,0.004324379023657741,1.1866433842592266
20,480,4,0.01,10,10,10,0,0,1.0,1.0,1.0,0.004324379023657446,0.004324379023657741,0.9999999999999318
20,480,4,0.02,10,10,10,0,0,1.0,1.0,1.0,0.004324379023657446,0.004324379023657741,0.9999999999999318
20,480,4,0.05,10,10,10,0,0,1.0,1.0,1.0,0.004324379023657446,0.004324379023657741,0.9999999999999318
40,120,0,0.005,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.03161265497287412,0.007337253198762344,4.308513569929218
40,120,0,0.01,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.03161265497287412,0.007337253198762344,4.308513569929218
40,120,0,0.02,20,21,20,1,0,0.9523809523809523,1.0,0.975609756097561,0.007437699613690045,0.007337253198762344,1.0136899207655319
40,120,0,0.05,20,10,10,0,10,1.0,0.5,0.6666666666666666,0.15827657294790115,0.007337253198762344,21.571638412941702
40,120,1,0.005,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.03162511178017009,0.006867686449080649,4.604914917803742
40,120,1,0.01,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.03162511178017009,0.006867686449080649,4.604914917803742
40,120,1,0.02,20,21,20,1,0,0.9523809523809523,1.0,0.975609756097561,0.0070143963460483315,0.006867686449080649,1.0213623464110424
40,120,1,0.05,20,10,10,0,10,1.0,0.5,0.6666666666666666,0.13962894953651928,0.006867686449080649,20.331293598182672
40,120,2,0.005,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.0342114619921212,0.006898026231822571,4.959601608108407
40,120,2,0.01,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.0342114619921212,0.006898026231822571,4.959601608108407
40,120,2,0.02,20,20,20,0,0,1.0,1.0,1.0,0.0068980262318318825,0.006898026231822571,1.0000000000013498
40,120,2,0.05,20,7,7,0,13,1.0,0.35,0.5185185185185185,0.17338972167654915,0.006898026231822571,25.136135446492315
40,120,3,0.005,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.031921300420090934,0.0068940207259942255,4.630287852157187
40,120,3,0.01,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.031921300420090934,0.0068940207259942255,4.630287852157187
40,120,3,0.02,20,20,20,0,0,1.0,1.0,1.0,0.006894020726037412,0.0068940207259942255,1.0000000000062643
40,120,3,0.05,20,9,9,0,11,1.0,0.45,0.6206896551724138,0.14681216396301297,0.0068940207259942255,21.29557913997138
40,120,4,0.005,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.031652440698160936,0.0073300647254153145,4.318166603415298
40,120,4,0.01,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.031652440698160936,0.0073300647254153145,4.318166603415298
40,120,4,0.02,20,20,20,0,0,1.0,1.0,1.0,0.007330064725422165,0.0073300647254153145,1.0000000000009346
40,120,4,0.05,20,10,10,0,10,1.0,0.5,0.6666666666666666,0.16645188881165313,0.0073300647254153145,22.708106278314222
40,240,0,0.005,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.006758186892822691,0.005117324156757372,1.3206485823061604
40,240,0,0.01,20,20,20,0,0,1.0,1.0,1.0,0.005117324156750043,0.005117324156757372,0.9999999999985678
40,240,0,0.02,20,20,20,0,0,1.0,1.0,1.0,0.005117324156750043,0.005117324156757372,0.9999999999985678
40,240,0,0.05,20,8,8,0,12,1.0,0.4,0.5714285714285715,0.16659152863599114,0.005117324156757372,32.554421711981796
40,240,1,0.005,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.006200333538412767,0.005019068336732279,1.235355472854463
40,240,1,0.01,20,21,20,1,0,0.9523809523809523,1.0,0.975609756097561,0.005128054658066571,0.005019068336732279,1.021714452568153
40,240,1,0.02,20,20,20,0,0,1.0,1.0,1.0,0.005019068336730132,0.005019068336732279,0.9999999999995723
40,240,1,0.05,20,8,8,0,12,1.0,0.4,0.5714285714285715,0.1517651991930502,0.005019068336732279,30.23772322093121
40,240,2,0.005,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.006281289617526683,0.005029248075034497,1.2489520349388608
40,240,2,0.01,20,20,20,0,0,1.0,1.0,1.0,0.0050292480750399205,0.005029248075034497,1.0000000000010785
40,240,2,0.02,20,20,20,0,0,1.0,1.0,1.0,0.0050292480750399205,0.005029248075034497,1.0000000000010785
40,240,2,0.05,20,10,10,0,10,1.0,0.5,0.6666666666666666,0.15024633959666547,0.005029248075034497,29.874513516741743
40,240,3,0.005,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.006439655553999899,0.005143965426527137,1.2518854657908394
40,240,3,0.01,20,20,20,0,0,1.0,1.0,1.0,0.005143965426528293,0.005143965426527137,1.0000000000002247
40,240,3,0.02,20,20,20,0,0,1.0,1.0,1.0,0.005143965426528293,0.005143965426527137,1.0000000000002247
40,240,3,0.05,20,9,9,0,11,1.0,0.45,0.6206896551724138,0.14496403317088932,0.005143965426527137,28.181377818621808
40,240,4,0.005,20,40,20,20,0,0.5,1.0,0.6666666666666666,0.006253711631273306,0.0050925280500057155,1.2280171203507237
40,240,4,0.01,20,20,20,0,0,1.0,1.0,1.0,0.0050925280500147135,0.0050925280500057155,1.0000000000017668
40,240,4,0.02,20,20,20,0,0,1.0,1.0,1.0,0.0050925280500147135,0.0050925280500057155,1.0000000000017668
40,240,4,0.05,20,11,11,0,9,1.0,0.55,0.7096774193548387,0.14228877896010192,0.0050925280500057155,27.940696165619006
40,480,0,0.005,20,20,20,0,0,1.0,1.0,1.0,0.0041723012816517815,0.004172301281659756,0.9999999999980888
40,480,0,0.01,20,20,20,0,0,1.0,1.0,1.0,0.0041723012816517815,0.004172301281659756,0.9999999999980888
40,480,0,0.02,20,20,20,0,0,1.0,1.0,1.0,0.0041723012816517815,0.004172301281659756,0.9999999999980888
40,480,0,0.05,20,11,11,0,9,1.0,0.55,0.7096774193548387,0.13920951449934188,0.004172301281659756,33.36516351569986
40,480,1,0.005,20,20,20,0,0,1.0,1.0,1.0,0.00412301094338623,0.004123010943386046,1.0000000000000446
40,480,1,0.01,20,20,20,0,0,1.0,1.0,1.0,0.00412301094338623,0.004123010943386046,1.0000000000000446
40,480,1,0.02,20,20,20,0,0,1.0,1.0,1.0,0.00412301094338623,0.004123010943386046,1.0000000000000446
40,480,1,0.05,20,9,9,0,11,1.0,0.45,0.6206896551724138,0.1398046881478177,0.004123010943386046,33.90839608904902
40,480,2,0.005,20,20,20,0,0,1.0,1.0,1.0,0.004213420503797775,0.004213420503800018,0.9999999999994676
40,480,2,0.01,20,20,20,0,0,1.0,1.0,1.0,0.004213420503797775,0.004213420503800018,0.9999999999994676
40,480,2,0.02,20,20,20,0,0,1.0,1.0,1.0,0.004213420503797775,0.004213420503800018,0.9999999999994676
40,480,2,0.05,20,10,10,0,10,1.0,0.5,0.6666666666666666,0.1458794279726197,0.004213420503800018,34.622565642582636
40,480,3,0.005,20,20,20,0,0,1.0,1.0,1.0,0.00412604437600489,0.00412604437600827,0.9999999999991808
40,480,3,0.01,20,20,20,0,0,1.0,1.0,1.0,0.00412604437600489,0.00412604437600827,0.9999999999991808
40,480,3,0.02,20,20,20,0,0,1.0,1.0,1.0,0.00412604437600489,0.00412604437600827,0.9999999999991808
40,480,3,0.05,20,9,9,0,11,1.0,0.45,0.6206896551724138,0.14351716676652712,0.00412604437600827,34.78323393733646
40,480,4,0.005,20,20,20,0,0,1.0,1.0,1.0,0.004164449048350155,0.004164449048348973,1.0000000000002838
40,480,4,0.01,20,20,20,0,0,1.0,1.0,1.0,0.004164449048350155,0.004164449048348973,1.0000000000002838
40,480,4,0.02,20,20,20,0,0,1.0,1.0,1.0,0.004164449048350155,0.004164449048348973,1.0000000000002838
40,480,4,0.05,20,12,12,0,8,1.0,0.6,0.7499999999999999,0.13082869201575675,0.004164449048348973,31.41560636157255
