family,d,density,n_train,seed,kore_structure,kore_G,kore_fits,kore_time,kore_rmse,cv_structure,cv_G,cv_fits,cv_time,cv_rmse,gcv_structure,gcv_G,gcv_fits,gcv_time,gcv_rmse,aic_structure,aic_G,aic_fits,aic_time,aic_rmse,bic_structure,bic_G,bic_fits,bic_time,bic_rmse,cp_structure,cp_G,cp_fits,cp_time,cp_rmse,structure_correct_kore,structure_correct_cv,structure_correct_gcv,structure_correct_aic,structure_correct_bic,structure_correct_cp
additive,10,120,1200,0,additive,15,14,0.06556414099986796,0.007712537992894772,additive,12,91,0.5705778349997672,0.008633375558088652,additive,16,29,0.36603637700000036,0.00815939879975234,additive,16,29,0.36603637700000036,0.00815939879975234,additive,12,29,0.36603637700000036,0.008633375558088652,additive,16,29,0.36603637700000036,0.00815939879975234,1,1,1,1,1,1
additive,10,120,1200,1,additive,15,14,0.06680259399990973,0.007977539576620821,additive,14,91,0.5803123329997106,0.007838254642162952,additive,13,29,0.3709061049999036,0.008210075176522585,additive,14,29,0.3709061049999036,0.007838254642162952,additive,11,29,0.3709061049999036,0.010250823155093637,additive,13,29,0.3709061049999036,0.008210075176522585,1,1,1,1,1,1
additive,10,120,1200,2,additive,15,14,0.06664061599985871,0.008300898270712368,additive,14,91,0.5798087389998727,0.008301494347544075,additive,14,29,0.37071512000011353,0.008301494347544075,additive,16,29,0.37071512000011353,0.008624505256725134,additive,11,29,0.37071512000011353,0.010367539734789662,additive,14,29,0.37071512000011353,0.008301494347544075,1,1,1,1,1,1
additive,10,120,1200,3,additive,15,14,0.0665041810002549,0.008135391335511897,additive,13,91,0.5782726000002185,0.008267164169948816,additive,13,29,0.3702163869998003,0.008267164169948816,additive,14,29,0.3702163869998003,0.007864164956543991,additive,13,29,0.3702163869998003,0.008267164169948816,additive,13,29,0.3702163869998003,0.008267164169948816,1,1,1,1,1,1
additive,10,120,1200,4,additive,15,14,0.0679090520002319,0.008836931171619844,additive,13,91,0.5914877899999738,0.008805666772040562,additive,14,29,0.3794019000001754,0.008960716445506492,additive,16,29,0.3794019000001754,0.009042228119926684,additive,11,29,0.3794019000001754,0.011171517495779616,additive,14,29,0.3794019000001754,0.008960716445506492,1,1,1,1,1,1
additive,20,120,2400,0,additive,15,14,0.2760069519999888,0.007456326239828772,additive,14,91,2.783138178000172,0.007462172713066665,additive,14,29,1.696259748999637,0.007462172713066665,additive,14,29,1.696259748999637,0.007462172713066665,additive,11,29,1.696259748999637,0.009446281656894578,additive,14,29,1.696259748999637,0.007462172713066665,1,1,1,1,1,1
additive,20,120,2400,1,additive,15,14,0.2702702090000457,0.007430430666627812,additive,14,91,2.739576369000133,0.007472705726012512,additive,13,29,1.66325464800002,0.0076204332956407075,additive,14,29,1.66325464800002,0.007472705726012512,additive,12,29,1.66325464800002,0.008059796577779835,additive,13,29,1.66325464800002,0.0076204332956407075,1,1,1,1,1,1
additive,20,120,2400,2,additive,15,14,0.27985967599988726,0.00714373344292208,additive,13,91,2.7729926520000845,0.007127628790441547,additive,13,29,1.6743430250003257,0.007127628790441547,additive,13,29,1.6743430250003257,0.007127628790441547,additive,12,29,1.6743430250003257,0.007512982493478151,additive,13,29,1.6743430250003257,0.007127628790441547,1,1,1,1,1,1
additive,20,120,2400,3,additive,15,14,0.2747120169997288,0.007538014121311745,additive,12,91,2.6852050469997266,0.007935468500453716,additive,13,29,1.6523134939998272,0.007462508899415808,additive,13,29,1.6523134939998272,0.007462508899415808,additive,12,29,1.6523134939998272,0.007935468500453716,additive,13,29,1.6523134939998272,0.007462508899415808,1,1,1,1,1,1
additive,20,120,2400,4,additive,15,14,0.280080339000051,0.00787828879503312,additive,13,91,2.7307905259999643,0.007521685578923729,additive,15,29,1.683193126000333,0.007878288795033366,additive,15,29,1.683193126000333,0.007878288795033366,additive,12,29,1.683193126000333,0.007935616203450046,additive,15,29,1.683193126000333,0.007878288795033366,1,1,1,1,1,1
additive,40,120,4800,0,additive,15,14,1.669783495000047,0.007350848626493903,additive,14,91,16.821569528000055,0.007417749808997685,additive,14,29,9.379162712999914,0.007417749808997685,additive,14,29,9.379162712999914,0.007417749808997685,additive,12,29,9.379162712999914,0.008360709894013227,additive,14,29,9.379162712999914,0.007417749808997685,1,1,1,1,1,1
additive,40,120,4800,1,additive,15,14,1.6236288139998578,0.008174590859611771,additive,14,91,16.657345748999887,0.008030181864434481,additive,14,29,9.318301222999708,0.008030181864434481,additive,15,29,9.318301222999708,0.008174590859609268,additive,12,29,9.318301222999708,0.008801612490304953,additive,14,29,9.318301222999708,0.008030181864434481,1,1,1,1,1,1
additive,40,120,4800,2,additive,15,14,1.6228100889998132,0.007722344580205569,additive,13,91,17.029994748999798,0.007905132615853568,additive,13,29,9.45445208000001,0.007905132615853568,additive,15,29,9.45445208000001,0.007722344580204682,additive,12,29,9.45445208000001,0.008631803311365193,additive,13,29,9.45445208000001,0.007905132615853568,1,1,1,1,1,1
additive,40,120,4800,3,additive,15,14,1.6720326640001986,0.007679380290726558,additive,14,91,16.741315028999907,0.007744329029800462,additive,14,29,9.217031416000282,0.007744329029800462,additive,14,29,9.217031416000282,0.007744329029800462,additive,12,29,9.217031416000282,0.008491488570691144,additive,14,29,9.217031416000282,0.007744329029800462,1,1,1,1,1,1
additive,40,120,4800,4,additive,15,14,1.5855467759997737,0.007359014134223978,additive,15,91,16.788195564000034,0.007359014134229445,additive,15,29,9.291890255999988,0.007359014134229445,additive,15,29,9.291890255999988,0.007359014134229445,additive,12,29,9.291890255999988,0.008233804430940902,additive,15,29,9.291890255999988,0.007359014134229445,1,1,1,1,1,1
pairwise,10,240,1200,0,pairwise,3,9,0.04392158200016638,0.00480081365422813,pairwise,3,91,0.5988843380000617,0.004800813654231944,pairwise,3,29,0.34533820199976617,0.004800813654231944,pairwise,5,29,0.34533820199976617,0.004975853595943885,pairwise,3,29,0.34533820199976617,0.004800813654231944,pairwise,3,29,0.34533820199976617,0.004800813654231944,1,1,1,1,1,1
pairwise,10,240,1200,1,pairwise,3,9,0.04323253900020063,0.004463604919737897,pairwise,3,91,0.5879459759999008,0.004463604919724492,pairwise,3,29,0.33108907900032136,0.004463604919724492,pairwise,5,29,0.33108907900032136,0.004983624068024151,pairwise,3,29,0.33108907900032136,0.004463604919724492,pairwise,3,29,0.33108907900032136,0.004463604919724492,1,1,1,1,1,1
pairwise,10,240,1200,2,pairwise,3,9,0.048278341999775876,0.004766481782040904,pairwise,3,91,0.5903142550000666,0.004766481782038216,pairwise,3,29,0.33448016500005906,0.004766481782038216,pairwise,5,29,0.33448016500005906,0.005104103607172903,pairwise,3,29,0.33448016500005906,0.004766481782038216,pairwise,3,29,0.33448016500005906,0.004766481782038216,1,1,1,1,1,1
pairwise,10,240,1200,3,pairwise,3,9,0.04905594100000599,0.005118611601131036,pairwise,3,91,0.5930973250001443,0.0051186116011001665,pairwise,3,29,0.33391014400012864,0.0051186116011001665,pairwise,3,29,0.33391014400012864,0.0051186116011001665,pairwise,3,29,0.33391014400012864,0.0051186116011001665,pairwise,3,29,0.33391014400012864,0.0051186116011001665,1,1,1,1,1,1
pairwise,10,240,1200,4,pairwise,3,9,0.042228981999869575,0.004578532880853656,pairwise,3,91,0.571926645000076,0.004578532880859395,pairwise,5,29,0.3340360709999004,0.004913508102494235,pairwise,5,29,0.3340360709999004,0.004913508102494235,pairwise,3,29,0.3340360709999004,0.004578532880859395,pairwise,5,29,0.3340360709999004,0.004913508102494235,1,1,1,1,1,1
pairwise,20,240,2400,0,pairwise,3,9,0.18503121100002318,0.004981391208917625,pairwise,3,91,2.7736107420000735,0.0049813912089393545,pairwise,3,29,1.4153256570002668,0.0049813912089393545,pairwise,5,29,1.4153256570002668,0.005385157262192306,pairwise,3,29,1.4153256570002668,0.0049813912089393545,pairwise,3,29,1.4153256570002668,0.0049813912089393545,1,1,1,1,1,1
pairwise,20,240,2400,1,pairwise,3,9,0.19169521200001327,0.005202754222912009,pairwise,3,91,2.7949223970003914,0.005202754222908515,pairwise,3,29,1.413028302999919,0.005202754222908515,pairwise,5,29,1.413028302999919,0.005481699158087557,pairwise,3,29,1.413028302999919,0.005202754222908515,pairwise,3,29,1.413028302999919,0.005202754222908515,1,1,1,1,1,1
pairwise,20,240,2400,2,pairwise,3,9,0.1777839960000165,0.005117927198289145,pairwise,3,91,2.680151351999939,0.005117927198314407,pairwise,3,29,1.3700081109996063,0.005117927198314407,pairwise,5,29,1.3700081109996063,0.005043058418788011,pairwise,3,29,1.3700081109996063,0.005117927198314407,pairwise,3,29,1.3700081109996063,0.005117927198314407,1,1,1,1,1,1
pairwise,20,240,2400,3,pairwise,3,9,0.17896681899992473,0.004855471496157511,pairwise,3,91,2.733857014000023,0.004855471496170337,pairwise,3,29,1.3825128599996788,0.004855471496170337,pairwise,5,29,1.3825128599996788,0.0053275866939828794,pairwise,3,29,1.3825128599996788,0.004855471496170337,pairwise,3,29,1.3825128599996788,0.004855471496170337,1,1,1,1,1,1
pairwise,20,240,2400,4,pairwise,3,9,0.18291866600020512,0.004769523726621808,pairwise,3,91,2.7634936819999893,0.004769523726603535,pairwise,3,29,1.3926635369998621,0.004769523726603535,pairwise,5,29,1.3926635369998621,0.005369082660880243,pairwise,3,29,1.3926635369998621,0.004769523726603535,pairwise,3,29,1.3926635369998621,0.004769523726603535,1,1,1,1,1,1
pairwise,40,240,4800,0,pairwise,3,9,1.0370666640001218,0.00514868152056349,pairwise,3,91,16.52922583099962,0.005148681520558274,pairwise,3,29,6.957489316999727,0.005148681520558274,pairwise,5,29,6.957489316999727,0.005368349744717135,pairwise,3,29,6.957489316999727,0.005148681520558274,pairwise,3,29,6.957489316999727,0.005148681520558274,1,1,1,1,1,1
pairwise,40,240,4800,1,pairwise,3,9,1.046066602999872,0.004967931991262376,pairwise,3,91,16.862210460999904,0.004967931991241447,pairwise,3,29,6.596530510999855,0.004967931991241447,pairwise,5,29,6.596530510999855,0.005269914361750159,pairwise,3,29,6.596530510999855,0.004967931991241447,pairwise,3,29,6.596530510999855,0.004967931991241447,1,1,1,1,1,1
pairwise,40,240,4800,2,pairwise,3,9,1.0718880650001665,0.005120764653906734,pairwise,3,91,16.996275782999874,0.0051207646538946215,pairwise,3,29,6.730363492999913,0.0051207646538946215,pairwise,5,29,6.730363492999913,0.005349906522073158,pairwise,3,29,6.730363492999913,0.0051207646538946215,pairwise,3,29,6.730363492999913,0.0051207646538946215,1,1,1,1,1,1
pairwise,40,240,4800,3,pairwise,3,9,1.0644094200001746,0.005089125704517868,pairwise,3,91,14.780648442000256,0.005089125704561525,pairwise,3,29,5.673884185000134,0.005089125704561525,pairwise,5,29,5.673884185000134,0.005243333752619741,pairwise,3,29,5.673884185000134,0.005089125704561525,pairwise,3,29,5.673884185000134,0.005089125704561525,1,1,1,1,1,1
pairwise,40,240,4800,4,pairwise,3,9,1.0747144899996783,0.005248076554886966,pairwise,3,91,14.772869183999774,0.005248076554941532,pairwise,3,29,5.674652936000257,0.005248076554941532,pairwise,5,29,5.674652936000257,0.0055154757983062516,pairwise,3,29,5.674652936000257,0.005248076554941532,pairwise,3,29,5.674652936000257,0.005248076554941532,1,1,1,1,1,1
