family,d,density,n_eff,n_train,seed,structure,G,fits,time,rmse
additive,80,180,80,14400,3,additive,15,15,17.856352931999936,0.006662278761173963
additive,80,180,80,14400,4,additive,15,15,22.12754229600023,0.006644287244642448
additive,80,240,80,19200,0,additive,15,16,33.56831613200029,0.005176962239169234
additive,80,240,80,19200,1,additive,15,16,40.763383579999754,0.005184629012398595
additive,80,240,80,19200,2,additive,15,16,39.1304541290001,0.005606043566883039
additive,80,240,80,19200,3,additive,15,16,33.56154374800008,0.005834549992019178
additive,80,240,80,19200,4,additive,15,16,39.54515856099988,0.005641210063712982
additive,80,360,80,28800,0,additive,15,16,59.27788571400015,0.004202403441099281
additive,80,360,80,28800,1,additive,15,16,49.262277813999845,0.004128018233214588
additive,80,360,80,28800,2,additive,15,16,59.84676526800013,0.004640715355270651
additive,80,360,80,28800,3,additive,15,16,50.133443635000276,0.004678082118307625
additive,80,360,80,28800,4,additive,15,16,59.60796712699994,0.004386354168834857
additive,80,480,80,38400,0,additive,15,16,76.81152003399984,0.003950755105965147
additive,80,480,80,38400,1,additive,15,16,65.86449872999992,0.003600293277482712
additive,80,480,80,38400,2,additive,15,16,78.53800479900019,0.004136624866837158
additive,80,480,80,38400,3,additive,15,16,65.60716323899987,0.004070053796802773
additive,80,480,80,38400,4,additive,15,16,78.81079661000012,0.003888408793009593
additive,80,720,80,57600,0,additive,15,16,118.49511347700036,0.0032711401712081766
additive,80,720,80,57600,1,additive,15,16,117.36537067900008,0.0031138724862472007
additive,80,720,80,57600,2,additive,15,16,118.15379739299988,0.0033248490369195316
additive,80,720,80,57600,3,additive,15,16,97.55286319300012,0.003339677347376847
additive,80,720,80,57600,4,additive,15,16,113.55855190900002,0.003168920775879819
pairwise,10,60,5,300,0,pairwise,1,7,0.01494025000010879,0.03013308955469012
pairwise,10,60,5,300,1,pairwise,1,7,0.014465595000274334,0.03831731493660946
pairwise,10,60,5,300,2,pairwise,1,7,0.014767136000045866,0.03331825121650258
pairwise,10,60,5,300,3,pairwise,1,7,0.014523444000133168,0.03111187883250448
pairwise,10,60,5,300,4,pairwise,1,7,0.014561266000328033,0.034823751569604766
pairwise,10,90,5,450,0,pairwise,1,7,0.016275482999844826,0.03040206636161584
pairwise,10,90,5,450,1,pairwise,1,7,0.016296351999699255,0.03430666929503525
pairwise,10,90,5,450,2,pairwise,1,7,0.016374597999856633,0.031312907397702046
pairwise,10,90,5,450,3,pairwise,1,7,0.016300650000175665,0.029155669735229133
pairwise,10,90,5,450,4,pairwise,1,7,0.01634255600038159,0.034439522602087304
pairwise,10,120,5,600,0,pairwise,3,8,0.021525612000004912,0.007119350014009777
pairwise,10,120,5,600,1,pairwise,3,8,0.021500131999800942,0.007518171870843515
pairwise,10,120,5,600,2,pairwise,3,8,0.021602094999707333,0.007582633276513097
pairwise,10,120,5,600,3,pairwise,3,8,0.021643643000061275,0.006861927110466578
pairwise,10,120,5,600,4,pairwise,3,8,0.021479958999861992,0.006901840234517706
pairwise,10,180,5,900,0,pairwise,3,9,0.031297248999635485,0.00518863070862325
pairwise,10,180,5,900,1,pairwise,3,9,0.03196041999990484,0.006353512793487336
pairwise,10,180,5,900,2,pairwise,3,9,0.03209969599993201,0.006183112591150608
pairwise,10,180,5,900,3,pairwise,3,9,0.03209832899983667,0.005359513064364308
pairwise,10,180,5,900,4,pairwise,3,9,0.032416870999895764,0.0061005798429528794
pairwise,10,240,5,1200,0,pairwise,3,9,0.04048934599995846,0.004667481441344195
pairwise,10,240,5,1200,1,pairwise,3,9,0.040043582999715,0.005941949368468165
pairwise,10,240,5,1200,2,pairwise,3,9,0.03985358099998848,0.0049983088660415596
pairwise,10,240,5,1200,3,pairwise,3,9,0.040828668999893125,0.0046689723524259066
pairwise,10,240,5,1200,4,pairwise,3,9,0.04278038900019965,0.005115457521005233
pairwise,10,360,5,1800,0,pairwise,3,9,0.05819852100012213,0.0041227805362632555
pairwise,10,360,5,1800,1,pairwise,3,9,0.07069860799992966,0.005128794838166615
pairwise,10,360,5,1800,2,pairwise,3,9,0.05891452500009109,0.004210288537944018
pairwise,10,360,5,1800,3,pairwise,3,9,0.07037201499997536,0.004156399495731005
pairwise,10,360,5,1800,4,pairwise,3,9,0.05868189700004223,0.00483560291073243
pairwise,10,480,5,2400,0,pairwise,3,9,0.08318707500029632,0.0038474673478615753
pairwise,10,480,5,2400,1,pairwise,3,11,0.12332038900012776,0.004626672403925317
pairwise,10,480,5,2400,2,pairwise,3,10,0.09845802299969364,0.004200501515071973
pairwise,10,480,5,2400,3,pairwise,3,9,0.09899528000005375,0.003892179183400748
pairwise,10,480,5,2400,4,pairwise,3,10,0.09959000800017748,0.00457700437106683
pairwise,10,720,5,3600,0,pairwise,5,12,0.241000503000123,0.002626349283864062
pairwise,10,720,5,3600,1,pairwise,5,12,0.2062829530000272,0.0033254408378739194
pairwise,10,720,5,3600,2,pairwise,5,13,0.25467402599997513,0.002898809717391095
pairwise,10,720,5,3600,3,pairwise,5,12,0.20897929200009457,0.002706101803439677
pairwise,10,720,5,3600,4,pairwise,5,13,0.21478130600007717,0.003058867181496402
pairwise,20,60,10,600,0,pairwise,1,7,0.04392670700008239,0.03237743872251583
pairwise,20,60,10,600,1,pairwise,1,7,0.04433515700020507,0.032957514407010835
pairwise,20,60,10,600,2,pairwise,1,7,0.045398197999929835,0.03266748841240106
pairwise,20,60,10,600,3,pairwise,1,7,0.04423830799987627,0.03374304424450332
pairwise,20,60,10,600,4,pairwise,1,7,0.03629884999963906,0.031370002160390605
pairwise,20,90,10,900,0,pairwise,1,7,0.054402750999997807,0.02916210796812808
pairwise,20,90,10,900,1,pairwise,1,7,0.04522546299995156,0.031012407238161253
pairwise,20,90,10,900,2,pairwise,1,7,0.05549414000006436,0.031208478864001847
pairwise,20,90,10,900,3,pairwise,1,7,0.045106571999895095,0.03148961406383916
pairwise,20,90,10,900,4,pairwise,1,7,0.055311845000233006,0.030973979051064214
pairwise,20,120,10,1200,0,pairwise,3,8,0.07001508700022896,0.006513703566463206
pairwise,20,120,10,1200,1,pairwise,3,8,0.08554594099996393,0.007464483270707129
pairwise,20,120,10,1200,2,pairwise,3,8,0.07066289600015807,0.007227013716244855
pairwise,20,120,10,1200,3,pairwise,3,8,0.08534512599999289,0.007071092331285164
pairwise,20,120,10,1200,4,pairwise,3,8,0.07060058400020353,0.006667675571705453
pairwise,20,180,10,1800,0,pairwise,3,9,0.12111952499981271,0.005448758985921302
pairwise,20,180,10,1800,1,pairwise,3,9,0.14340681900011987,0.006062997195988308
pairwise,20,180,10,1800,2,pairwise,3,9,0.12139523500036375,0.005645633837655271
pairwise,20,180,10,1800,3,pairwise,3,9,0.1439551879998362,0.005461472056906894
pairwise,20,180,10,1800,4,pairwise,3,9,0.12045955399980812,0.005463862366323432
pairwise,20,240,10,2400,0,pairwise,3,9,0.20732123400011915,0.004810607926491512
pairwise,20,240,10,2400,1,pairwise,3,9,0.17444930200008457,0.005106865743535642
pairwise,20,240,10,2400,2,pairwise,5,10,0.25278123399994,0.005856133155826741
pairwise,20,240,10,2400,3,pairwise,3,9,0.17063850300019112,0.005190010584784409
pairwise,20,240,10,2400,4,pairwise,3,9,0.1753953540001021,0.004873036389815064
pairwise,20,360,10,3600,0,pairwise,3,9,0.34528326800000286,0.004215170548630018
pairwise,20,360,10,3600,1,pairwise,3,9,0.2952054029997271,0.004237417038890164
pairwise,20,360,10,3600,2,pairwise,3,9,0.3454883310000696,0.004571224928241957
pairwise,20,360,10,3600,3,pairwise,3,10,0.30536835299972154,0.004306266625387076
pairwise,20,360,10,3600,4,pairwise,3,9,0.3351429710000957,0.004551150215344147
pairwise,20,480,10,4800,0,pairwise,3,9,0.4708425110002281,0.0039042692198650716
pairwise,20,480,10,4800,1,pairwise,3,9,0.5305167649999021,0.00409274253928725
pairwise,20,480,10,4800,2,pairwise,3,9,0.4842530020000595,0.003993492237898594
pairwise,20,480,10,4800,3,pairwise,3,9,0.5395578950001436,0.004100593072209223
pairwise,20,480,10,4800,4,pairwise,3,10,0.49594178600000305,0.00413684868117539
pairwise,20,720,10,7200,0,pairwise,5,13,1.5313238799999453,0.0027082286526191094
pairwise,20,720,10,7200,1,pairwise,5,12,1.2951371559997824,0.002735705160632173
pairwise,20,720,10,7200,2,pairwise,5,13,1.3369742579998274,0.0029844159078916774
pairwise,20,720,10,7200,3,pairwise,5,13,1.5386766709998483,0.002722000668802289
pairwise,20,720,10,7200,4,pairwise,5,12,1.306567626999822,0.002965628262305519
pairwise,40,60,20,1200,0,pairwise,1,7,0.1364077040002485,0.032384235377615936
pairwise,40,60,20,1200,1,pairwise,1,7,0.13565673099992637,0.031226366898691786
pairwise,40,60,20,1200,2,pairwise,1,7,0.13654995000024428,0.03497297448218428
pairwise,40,60,20,1200,3,pairwise,1,7,0.13537148600016735,0.03439610043492906
pairwise,40,60,20,1200,4,pairwise,1,7,0.13540191799984314,0.033245403621448816
pairwise,40,90,20,1800,0,pairwise,1,7,0.1962056819997997,0.03015700310362202
pairwise,40,90,20,1800,1,pairwise,1,7,0.19713684299995293,0.030308766934627106
pairwise,40,90,20,1800,2,pairwise,1,7,0.16420190000008006,0.031636238250143486
pairwise,40,90,20,1800,3,pairwise,1,7,0.16338793800014173,0.03238722628369531
pairwise,40,90,20,1800,4,pairwise,1,7,0.19765897500019491,0.03065840852304472
pairwise,40,120,20,2400,0,pairwise,3,8,0.294494443000076,0.006341999675542894
pairwise,40,120,20,2400,1,pairwise,3,8,0.3481144869997479,0.006598631250149671
pairwise,40,120,20,2400,2,pairwise,3,8,0.2917279410003175,0.007087437973915431
pairwise,40,120,20,2400,3,pairwise,3,8,0.34800343599999906,0.006950912771846442
pairwise,40,120,20,2400,4,pairwise,3,8,0.29283659500015347,0.006670794969270598
pairwise,40,180,20,3600,0,pairwise,3,9,0.7013250119998702,0.005458343391338305
pairwise,40,180,20,3600,1,pairwise,3,9,0.6120244059998186,0.005227283037066211
pairwise,40,180,20,3600,2,pairwise,3,9,0.6928542040000139,0.005518113364173801
pairwise,40,180,20,3600,3,pairwise,3,9,0.6119873469997401,0.005779725410629417
pairwise,40,180,20,3600,4,pairwise,3,9,0.6081415160001598,0.005565818731393272
pairwise,40,240,20,4800,0,pairwise,3,9,1.1222929350001323,0.004733797039051914
pairwise,40,240,20,4800,1,pairwise,3,9,0.9971883580001304,0.004946915687697205
pairwise,40,240,20,4800,2,pairwise,3,9,1.1444738860000143,0.005094608382905519
pairwise,40,240,20,4800,3,pairwise,3,9,0.9951329290001922,0.005190827499518198
pairwise,40,240,20,4800,4,pairwise,3,9,1.1253394710001885,0.004938191441557092
pairwise,40,360,20,7200,0,pairwise,3,9,1.792300053999952,0.004331325190006473
pairwise,40,360,20,7200,1,pairwise,3,9,2.081089767999856,0.0042214882587414855
pairwise,40,360,20,7200,2,pairwise,3,9,1.7909995369996068,0.004697693606412708
pairwise,40,360,20,7200,3,pairwise,3,9,2.0405859749998854,0.004543978835566191
pairwise,40,360,20,7200,4,pairwise,3,9,1.788136208999731,0.004419541671659459
pairwise,40,480,20,9600,0,pairwise,3,10,4.132636207999894,0.003867048993020086
pairwise,40,480,20,9600,1,pairwise,3,9,3.0043279940000502,0.004015946745407887
pairwise,40,480,20,9600,2,pairwise,3,10,4.199241037999855,0.004501213124649368
pairwise,40,480,20,9600,3,pairwise,3,10,3.5359615630000008,0.004150152401652627
pairwise,40,480,20,9600,4,pairwise,3,9,3.5540948949997073,0.004078523843421505
pairwise,40,720,20,14400,0,pairwise,5,13,10.269691624000188,0.0027668256770997904
pairwise,40,720,20,14400,1,pairwise,5,12,8.365456681000069,0.002866904398703396
pairwise,40,720,20,14400,2,pairwise,5,12,9.903704292999919,0.0030140358834695024
pairwise,40,720,20,14400,3,pairwise,5,13,8.531360935000066,0.0028537002000027403
pairwise,40,720,20,14400,4,pairwise,5,13,10.23670539700015,0.003019914467938983
pairwise,80,60,40,2400,0,pairwise,1,7,0.5845114459998513,0.033120812448377265
pairwise,80,60,40,2400,1,pairwise,1,7,0.5826596249999056,0.03255435215152922
pairwise,80,60,40,2400,2,pairwise,1,7,0.5835881220000374,0.034657314164484254
pairwise,80,60,40,2400,3,pairwise,1,7,0.5857025780001095,0.032929849442688744
pairwise,80,60,40,2400,4,pairwise,1,7,0.587097219000043,0.031797271659004006
pairwise,80,90,40,3600,0,pairwise,1,7,0.981129258999772,0.03068692230368774
pairwise,80,90,40,3600,1,pairwise,1,7,0.975746813999649,0.031816904885776785
pairwise,80,90,40,3600,2,pairwise,1,7,0.980208943999969,0.03072882993530387
pairwise,80,90,40,3600,3,pairwise,1,7,0.9844445399999131,0.03189546678996578
pairwise,80,90,40,3600,4,pairwise,1,7,0.841257510000105,0.031056443941841885
pairwise,80,120,40,4800,0,pairwise,3,8,2.0473428559998865,0.006921181459473817
pairwise,80,120,40,4800,1,pairwise,3,8,1.7534133770000153,0.0069976026182581655
pairwise,80,120,40,4800,2,pairwise,3,8,1.731845622000037,0.006827296258542241
pairwise,80,120,40,4800,3,pairwise,3,8,2.1100491809997948,0.007231145005510088
pairwise,80,120,40,4800,4,pairwise,3,8,2.0452001010003187,0.00698044231773173
pairwise,80,180,40,7200,0,pairwise,3,9,3.905005803000222,0.0054361932336118015
pairwise,80,180,40,7200,1,pairwise,3,9,4.766065877000074,0.005687384689343778
pairwise,80,180,40,7200,2,pairwise,3,9,4.583618046000083,0.005819766599719686
pairwise,80,180,40,7200,3,pairwise,3,9,3.9357243280001057,0.005455469470626272
pairwise,80,180,40,7200,4,pairwise,3,9,4.601322049999908,0.00552852328227566
pairwise,80,240,40,9600,0,pairwise,3,9,7.701419736999924,0.004842946590050473
pairwise,80,240,40,9600,1,pairwise,3,9,6.343632225999954,0.005174281097004299
pairwise,80,240,40,9600,2,pairwise,3,9,7.479046473999915,0.005076657809681091
pairwise,80,240,40,9600,3,pairwise,3,9,7.694343984999705,0.005090516308804396
pairwise,80,240,40,9600,4,pairwise,3,9,6.706220807999671,0.0050432776468615
pairwise,80,360,40,14400,0,pairwise,3,9,13.915972912999678,0.004493252286203666
pairwise,80,360,40,14400,1,pairwise,3,9,14.387902960000247,0.004411520880154568
pairwise,80,360,40,14400,2,pairwise,3,9,14.219913363999694,0.004571406297607396
pairwise,80,360,40,14400,3,pairwise,3,9,13.89636059400027,0.00448417528155837
pairwise,80,360,40,14400,4,pairwise,3,9,14.086050027000056,0.00445273970750669
pairwise,80,480,40,19200,0,pairwise,3,10,23.29903974700028,0.0040260821955589235
pairwise,80,480,40,19200,1,pairwise,3,10,24.253795656999955,0.004290246058195252
pairwise,80,480,40,19200,2,pairwise,3,10,27.573418256999958,0.0042238244328967715
pairwise,80,480,40,19200,3,pairwise,3,10,28.12241614000004,0.00427073534652431
pairwise,80,480,40,19200,4,pairwise,3,10,28.467731664999974,0.004118066359531302
pairwise,80,720,40,28800,0,pairwise,5,13,61.219315025000014,0.0028904900583501584
pairwise,80,720,40,28800,1,pairwise,5,13,60.31995148999977,0.002920306795271858
pairwise,80,720,40,28800,2,pairwise,5,13,50.137512806999894,0.0028752561908730076
pairwise,80,720,40,28800,3,pairwise,5,13,55.03055232199995,0.0029305435280699557
pairwise,80,720,40,28800,4,pairwise,5,13,55.376605536999705,0.0029258216654461417
