d,n_train,seed,noise_frac,sigma,tau_true,A_hat,tau_hat,G_dagger,G_star,fits,rmse,G_bullet,A_anchor,tau_target,A_ratio,tau_ratio,delta_proxy
20,300,0,0.1,0.06591582594912657,0.004344896110555547,0.2634429037586743,0.13223221157983564,1.8377277370049403,4,4,0.4255848042470321,2.680057661735535,0.25402328895752446,0.004273245254044793,1.0370816976656219,30.94421305556303,0.001617245660381669
20,300,1,0.1,0.06481189977077904,0.004200582351897509,0.10427953524588365,0.11654177024696045,1.6813394903121037,4,4,0.38759080684933533,2.680057661735535,0.25402328895752446,0.004273245254044793,0.41051171203172776,27.272427234699233,0.0035977278750447747
20,300,2,0.1,0.058302057498296034,0.0033991299085346168,0.12238635634411162,0.1349294078236925,1.6838831829930707,4,4,0.46176097986415326,2.680057661735535,0.25402328895752446,0.004273245254044793,0.48179187367570847,31.575395232926677,0.003550636051466347
20,300,3,0.1,0.06517429244925607,0.004247688396261157,0.09879014277018953,0.09042895954013554,1.7190459311782802,4,4,0.29836306704188975,2.680057661735535,0.25402328895752446,0.004273245254044793,0.38890191200818736,21.161659152266303,0.002961779036212488
20,300,4,0.1,0.06556525079513102,0.004298802111828429,0.19947172110165337,0.10872571152576958,1.8209724259626685,4,4,0.3085441108521484,2.680057661735535,0.25402328895752446,0.004273245254044793,0.7852497380073182,25.4433586330802,0.0017609227051246787
20,300,5,0.1,0.06306982344262478,0.003977802629083862,0.11204079929578867,0.1722223464649,1.622834440792575,4,4,0.4023124042205625,2.680057661735535,0.25402328895752446,0.004273245254044793,0.4410650683076666,40.30247182791225,0.0048839351308299014
20,300,6,0.1,0.06645062178638271,0.004415685135796881,0.15028625353083672,0.1464784767076079,1.7070982999354543,4,4,0.41017546415413864,2.680057661735535,0.25402328895752446,0.004273245254044793,0.5916239182147046,34.278041160628526,0.0031495119060232345
20,300,7,0.1,0.06638102725450093,0.004406440779362795,0.1332718544313019,0.1627541142589086,1.6648549800524317,4,4,0.4256352859558931,2.680057661735535,0.25402328895752446,0.004273245254044793,0.5246442362754639,38.08677119686858,0.003919249049856056
20,300,8,0.1,0.06470451712313142,0.004186674536137608,0.16606990542410668,0.11174147106395048,1.7788517551979028,4,4,0.3803407840428058,2.680057661735535,0.25402328895752446,0.004273245254044793,0.6537585829458158,26.149089139731174,0.0021815256331490437
20,300,9,0.1,0.07023443771103588,0.004932876240585379,0.16789570366251635,0.2210624158403042,1.650992456700916,4,4,0.5184445084856406,2.680057661735535,0.25402328895752446,0.004273245254044793,0.6609461059713717,51.7317407960753,0.004213040938910446
20,300,10,0.1,0.07012917393167395,0.004918101036338977,0.15042726121103084,0.18696341434655364,1.6616054309560992,4,4,0.431154835628962,2.680057661735535,0.25402328895752446,0.004273245254044793,0.5921790156657013,43.75209079553426,0.0039861220402230505
20,300,11,0.1,0.0638555515819852,0.004077531467839573,0.11387675277726748,0.21179478038353133,1.5888317151834668,4,4,0.4392693133712267,2.680057661735535,0.25402328895752446,0.004273245254044793,0.4482925689396493,49.56298264955874,0.005849021988160854
20,300,12,0.1,0.06019106387070507,0.0036229641698872967,0.03901131032544627,0.19544213664170318,1.4231853268568069,4,4,0.4258253564354195,2.680057661735535,0.25402328895752446,0.004273245254044793,0.15357375493224715,45.73623207250031,0.01463971965581895
20,300,13,0.1,0.05958644524021396,0.003550544456365017,0.10888936694108761,0.12194982727306955,1.6809467184177471,3,4,0.4713587574971442,2.680057661735535,0.25402328895752446,0.004273245254044793,0.4286589918111608,28.537989285225155,0.003605057504575504
20,300,14,0.1,0.06829924775849809,0.0046647872443767065,0.13253220590595685,0.1088689296075167,1.7398464673336684,4,4,0.32317513307322276,2.680057661735535,0.25402328895752446,0.004273245254044793,0.5217325011806997,25.476873695575517,0.002662135171008587
20,300,15,0.1,0.06674488455862611,0.004454879614744326,0.131606209900208,0.2064045506443894,1.6192140459783113,4,4,0.4695820975912592,2.680057661735535,0.25402328895752446,0.004273245254044793,0.5180871818497478,48.30159243704055,0.004978100462744611
20,300,16,0.1,0.06649888112114917,0.0044221011903647295,0.19664925957995816,0.14531604091150255,1.7604259947725316,4,4,0.4038999839185,2.680057661735535,0.25402328895752446,0.004273245254044793,0.7741387035298174,34.00601469666532,0.0023963681381680623
20,300,17,0.1,0.05999781927478041,0.0035997383177292113,0.13733045499432153,0.1320905323725688,1.7096113158159227,4,4,0.3596086321831495,2.680057661735535,0.25402328895752446,0.004273245254044793,0.5406215137120153,30.911058111523076,0.00310902190199263
20,300,18,0.1,0.06397413205002128,0.00409268957155356,0.15121239669042796,0.14997957221457728,1.7037865718737126,4,4,0.4192635963738643,2.680057661735535,0.25402328895752446,0.004273245254044793,0.595269816838378,35.097347167849954,0.0032037114959665176
20,300,19,0.1,0.07112379057913094,0.005058593586344076,0.19413329417282146,0.1481826501102767,1.7540976544153104,4,4,0.3720689613180423,2.680057661735535,0.25402328895752446,0.004273245254044793,0.7642342360399984,34.67684190838708,0.0024750560938220246
20,600,0,0.1,0.061421719406678656,0.0037726276148727653,0.29811552249568507,0.005730131393438302,2.85206254944213,8,7,0.06441985224252726,2.905222200579123,0.25402328895752446,0.004134955449367574,1.173575555686681,1.3857782661998703,6.420491530742143e-07
20,600,1,0.1,0.05923989846560003,0.0035093655702146008,0.1940019091153377,0.004436017152017965,2.797566592125536,8,7,0.06335957516813975,2.905222200579123,0.25402328895752446,0.004134955449367574,0.7637170194571294,1.0728089350264796,2.81409282878477e-06
20,600,2,0.1,0.06263590375243552,0.003923256438884366,0.2769078706057861,0.005454135834302994,2.844330598403604,8,7,0.06711285957662992,2.905222200579123,0.25402328895752446,0.004134955449367574,1.0900885180338256,1.3190313417130488,8.502390065168825e-07
20,600,3,0.1,0.061684256046841024,0.0038049474440522433,0.14193976235741826,0.005063193321981665,2.662693649183432,8,7,0.05891572133823332,2.905222200579123,0.25402328895752446,0.004134955449367574,0.5587667293810694,1.2244855800698076,1.7049757363029054e-05
20,600,4,0.1,0.0695098743246971,0.004831622628635185,0.26168279322367693,0.006279358942990061,2.7826099428228748,8,7,0.06918473330148472,2.905222200579123,0.25402328895752446,0.004134955449367574,1.0301527639358816,1.5186037721278147,3.7193552084505534e-06
20,600,5,0.1,0.06552296200334515,0.004293258549691812,0.26054863517451304,0.0059932594646135455,2.795715642210056,8,7,0.07170117229768128,2.905222200579123,0.25402328895752446,0.004134955449367574,1.025687984136288,1.4494133100104363,2.918414512258693e-06
20,600,6,0.1,0.06412809827407628,0.004112412988249586,0.276291913400605,0.005238869085486175,2.856378734227062,8,7,0.06986373191514088,2.905222200579123,0.25402328895752446,0.004134955449367574,1.087663711994549,1.266971107581689,5.392397401186291e-07
20,600,7,0.1,0.07154702804240357,0.005118977221700482,0.32616411948754565,0.005495706349355029,2.8941015610375493,8,7,0.06684409498306935,2.905222200579123,0.25402328895752446,0.004134955449367574,1.2839929788566904,1.3290847789413491,2.6741902653436636e-08
20,600,8,0.1,0.060871494125157535,0.0037053387970290884,0.27146044604880953,0.005342431623129766,2.8445913006404817,8,7,0.06576075364318225,2.905222200579123,0.25402328895752446,0.004134955449367574,1.0686439308885602,1.2920167311468547,8.427101975270112e-07
20,600,9,0.1,0.0670420290881919,0.004494633664261969,0.32777724252571927,0.007915909411170716,2.780630149020452,8,7,0.08226711826084301,2.905222200579123,0.25402328895752446,0.004134955449367574,1.2903432747086716,1.9143880769940158,3.850032784328541e-06
20,600,10,0.1,0.06183456620161633,0.0038235135773420723,0.31866084182780463,0.0056613092507173226,2.877120940845425,8,7,0.07162282525528045,2.905222200579123,0.25402328895752446,0.004134955449367574,1.2544552239109394,1.369134279689325,1.7417244733486988e-07
20,600,11,0.1,0.05849870677025585,0.0034220986937923774,0.26559309681624144,0.0063532968225393964,2.7835767467051458,8,7,0.0704356817032984,2.905222200579123,0.25402328895752446,0.004134955449367574,1.0455462485593263,1.53648495137018,3.656477907182463e-06
20,600,12,0.1,0.05825223528269996,0.003393322915431034,0.24250516979351922,0.005795766164886445,2.7838562939805835,8,7,0.06795274869704421,2.905222200579123,0.25402328895752446,0.004134955449367574,0.9546572315818995,1.4016514170117325,3.638411381960433e-06
20,600,13,0.1,0.06675574976933313,0.00445633012726582,0.2691676200921619,0.005971481369057393,2.8069786429676595,8,7,0.07063926354300172,2.905222200579123,0.25402328895752446,0.004134955449367574,1.0596178846309234,1.4441464828770305,2.316339062577422e-06
20,600,14,0.1,0.06958964726928761,0.004842719007063868,0.2683030717330482,0.00588613761952086,2.810467044894999,8,7,0.06500451424878938,2.905222200579123,0.25402328895752446,0.004134955449367574,1.0562144629893027,1.4235069014881703,2.1455046881318357e-06
20,600,15,0.1,0.07002605487133373,0.004903648360843043,0.34178020910673385,0.007497401896974682,2.8104964438966897,8,7,0.07751275178810678,2.905222200579123,0.25402328895752446,0.004134955449367574,1.3454680100763647,1.8131759794706814,2.1440958444625055e-06
20,600,16,0.1,0.06491450090524968,0.004213892427777662,0.2851904057959149,0.006041315978695852,2.821423562503361,8,7,0.06855479097515427,2.905222200579123,0.25402328895752446,0.004134955449367574,1.1226939347423455,1.4610353249682169,1.6556028683817727e-06
20,600,17,0.1,0.06023646002537012,0.0036284311163880126,0.2598153706102745,0.004793020521622344,2.8651062992596024,8,7,0.058901644987501355,2.905222200579123,0.25402328895752446,0.004134955449367574,1.0228013804423992,1.1591468349085645,3.60001780906399e-07
20,600,18,0.1,0.06671703117031699,0.004451162248181049,0.2994735678281433,0.007136528702864134,2.7847548109681246,8,7,0.0724462534027057,2.905222200579123,0.25402328895752446,0.004134955449367574,1.178921700672172,1.7259021990081271,3.5806882107041263e-06
20,600,19,0.1,0.06447866244336618,0.004157497910485561,0.28195588067937977,0.0056303057298708135,2.839996657136266,8,7,0.05833736177531176,2.905222200579123,0.25402328895752446,0.004134955449367574,1.109960751380264,1.361636370406832,9.806781450135945e-07
20,1200,0,0.1,0.06458285130997347,0.004170944683326142,0.2889512505189326,0.004086475455860507,3.1872269737639707,15,7,0.04328929511878755,3.135556127196141,0.25402328895752446,0.004161822618264689,1.137499052566194,0.9818956334002532,2.5181657005901494e-07
20,1200,1,0.1,0.05962892148399062,0.0035556082773439183,0.17593790586650573,0.003710569669020789,3.0487997069515957,15,7,0.03877586031711385,3.135556127196141,0.25402328895752446,0.004161822618264689,0.6926054165684176,0.891573238305852,8.239942057468113e-07
20,1200,2,0.1,0.06044471965237583,0.0036535641338543085,0.2295511135488971,0.003940866990286085,3.119311617570582,15,7,0.037467628860666624,3.135556127196141,0.25402328895752446,0.004161822618264689,0.9036616858672379,0.9469089271107057,2.6729165580701136e-08
20,1200,3,0.1,0.060201638877289715,0.0036242373235116005,0.1539043342965312,0.0035504794682688413,3.018565457576892,15,7,0.03579006653233409,3.135556127196141,0.25402328895752446,0.004161822618264689,0.6058670247445923,0.8531068702176564,1.5510200439439073e-06
20,1200,4,0.1,0.07056871227027749,0.004979943151485212,0.29658974943047994,0.005078327822181148,3.1202277400005816,15,7,0.04502299279548765,3.135556127196141,0.25402328895752446,0.004161822618264689,1.1675691258374072,1.2202172672843525,2.377592840863878e-08
20,1200,5,0.1,0.06238604608802372,0.0038920187464970197,0.23680793942978873,0.004151033202081977,3.1120995202716846,15,7,0.03980377533190387,3.135556127196141,0.25402328895752446,0.004161822618264689,0.9322292471749929,0.9974075261796691,5.6166651012936556e-08
20,1200,6,0.1,0.0643973338485959,0.004147016606807516,0.26176289430151994,0.004180282800951943,3.1444835340539425,15,7,0.04262482582888945,3.135556127196141,0.25402328895752446,0.004161822618264689,1.0304680935978654,1.0044356005482404,7.859092570033487e-09
20,1200,7,0.1,0.0651059384061888,0.004238783215750451,0.29135626513884444,0.004152220865124063,3.1845113124088336,15,7,0.041705800533088165,3.135556127196141,0.25402328895752446,0.004161822618264689,1.1469667459803754,0.9976928970738715,2.2667406367557095e-07
20,1200,8,0.1,0.060428719336769965,0.003651630120682116,0.24873736514104355,0.003692527349488305,3.170101561436472,15,7,0.035750497137963015,3.135556127196141,0.25402328895752446,0.004161822618264689,0.9791911842486034,0.887238041641462,1.145646578768855e-07
20,1200,9,0.1,0.06583317555539002,0.004334007003706802,0.31268876289638403,0.004419885927782065,3.1874108825738774,15,7,0.04354408665140156,3.135556127196141,0.25402328895752446,0.004161822618264689,1.230945257734495,1.0620072821904594,2.535644591631389e-07
20,1200,10,0.1,0.06572506469030084,0.004319784128544231,0.30069723995106407,0.004290516671481652,3.184084366147184,15,7,0.043835437280897685,3.135556127196141,0.25402328895752446,0.004161822618264689,1.1837388657751928,1.030922522418945,2.228353743241574e-07
20,1200,11,0.1,0.06393629840169973,0.004087850253311192,0.29551704960217423,0.004184664345206786,3.1867754459020885,15,7,0.04158936718857274,3.135556127196141,0.25402328895752446,0.004161822618264689,1.1633462853541274,1.005488395118488,2.475494625940079e-07
20,1200,12,0.1,0.060040064096565066,0.0036048092967196415,0.23185064928988733,0.0034657767408849487,3.1676615987450796,15,7,0.0344551302428819,3.135556127196141,0.25402328895752446,0.004161822618264689,0.9127141461767915,0.8327545546210801,9.920383359408739e-08
20,1200,13,0.1,0.06563523449140511,0.004307984006741736,0.24798106223460661,0.004222625435655096,3.1221446598397713,15,7,0.043034659398705384,3.135556127196141,0.25402328895752446,0.004161822618264689,0.9762138867356837,1.0146096609508453,1.8163654890812446e-08
20,1200,14,0.1,0.06821969179204847,0.004653926348202085,0.23461689146823417,0.004558003744078384,3.07674681333259,15,7,0.0397871864797897,3.135556127196141,0.25402328895752446,0.004161822618264689,0.9236038649490312,1.0951941402007388,3.6697515826443006e-07
20,1200,15,0.1,0.06543804974218918,0.004282138354061226,0.3000692652408978,0.004094407091735807,3.1999360845615232,15,7,0.04300881691632636,3.135556127196141,0.25402328895752446,0.004161822618264689,1.1812667510618395,0.9838014416489014,3.8588277371848136e-07
20,1200,16,0.1,0.0644414505827052,0.004152700553203236,0.2730901918432576,0.004319535320662802,3.147837319701861,15,7,0.04330385985206358,3.135556127196141,0.25402328895752446,0.004161822618264689,1.0750596646629567,1.0378951043482656,1.482059272891632e-08
20,1200,17,0.1,0.061196889130861604,0.003745059239294967,0.26191080047388066,0.0034758385985838975,3.209827338239106,15,7,0.03997108346331627,3.135556127196141,0.25402328895752446,0.004161822618264689,1.0310503479768545,0.8351722111677072,5.08439963658471e-07
20,1200,18,0.1,0.06646842823213242,0.004418051951650138,0.27694871179428715,0.004140705675270337,3.1675945404871353,15,7,0.03806477620185351,3.135556127196141,0.25402328895752446,0.004161822618264689,1.0902492953730556,0.9949260348334698,9.879674425647888e-08
20,1200,19,0.1,0.06569634757199314,0.004316010084300128,0.2703356668029712,0.0037432410027144285,3.194721304169568,15,7,0.042232177030500063,3.135556127196141,0.25402328895752446,0.004161822618264689,1.0642160721262623,0.8994234848661589,3.276380362608137e-07
20,2400,0,0.1,0.06202183950878712,0.0038467085760537467,0.2822874098832442,0.0038649354152343516,3.4548125512318077,15,7,0.024736780985294422,3.386757353058654,0.25402328895752446,0.004159949323775434,1.111265864802049,0.929082331158463,1.9979671477102267e-07
20,2400,1,0.1,0.06270822315836905,0.003932321251679812,0.1731126903245418,0.003981388737907145,3.2613407145691853,15,7,0.026510098331402925,3.386757353058654,0.25402328895752446,0.004159949323775434,0.6814835404854874,0.9570762593554305,8.239313030996361e-07
20,2400,2,0.1,0.060094878425831194,0.0036113944130154313,0.23549201837107003,0.0037513053249729968,3.397178218011041,15,7,0.02551952624369011,3.386757353058654,0.25402328895752446,0.004159949323775434,0.9270489305822938,0.901767072866271,4.951128744728854e-09
20,2400,3,0.1,0.06097417770921148,0.003717850347314502,0.1517794188330794,0.003672054869737356,3.243043443422964,15,7,0.024123326048413253,3.386757353058654,0.25402328895752446,0.004159949323775434,0.5975019828140979,0.8827162505923796,1.103359049172114e-06
20,2400,4,0.1,0.06992934179327814,0.004890112843641117,0.3026434508014358,0.004622965399599683,3.4130482673220452,15,7,0.028602764922843353,3.386757353058654,0.25402328895752446,0.004159949323775434,1.1914004107396672,1.1113032971767143,3.1031505818895824e-08
20,2400,5,0.1,0.06301831049014232,0.003971307457031982,0.23965735754698847,0.004186722466754192,3.362523395670739,15,7,0.02573508151800333,3.386757353058654,0.25402328895752446,0.004159949323775434,0.9434464002513638,1.006435930078701,2.7709139062268755e-08
20,2400,6,0.1,0.0655676307566932,0.00429911420304606,0.24582063963174447,0.0041926754756692105,3.3714912303594637,15,7,0.025916643409320053,3.386757353058654,0.25402328895752446,0.004159949323775434,0.9677090657339235,1.0078669592696083,1.0898066776755203e-08
20,2400,7,0.1,0.06608278162253799,0.004366934026972045,0.28122039523643727,0.004283255121271092,3.4141506331926808,15,7,0.028727041503759973,3.386757353058654,0.25402328895752446,0.004159949323775434,1.1070654048710489,1.0296411777881345,3.3652422003850385e-08
20,2400,8,0.1,0.06034336340992028,0.003641321507621706,0.2405080488486559,0.00357584149558712,3.423315724248677,15,7,0.025943874572968786,3.386757353058654,0.25402328895752446,0.004159949323775434,0.9467952715503638,0.8595877539060508,5.941050203300802e-08
20,2400,9,0.1,0.06670673997095201,0.004449789157552207,0.31610120272399606,0.004464984506289245,3.4428628837698465,15,7,0.02923250221820717,3.386757353058654,0.25402328895752446,0.004159949323775434,1.2443788284973025,1.073326658276926,1.373370825882305e-07
