d,n_train,seed,noise_frac,sigma,tau_true,A_hat,tau_hat,G_dagger,G_star,fits,rmse,G_bullet,A_anchor,tau_target,A_ratio,tau_ratio,delta_proxy
20,2400,10,0.1,0.0667057628650533,0.004449658799408723,0.3087079043096106,0.0046796500446925305,3.4159518007270084,15,7,0.02908014530846659,3.386757353058654,0.25402328895752446,0.004159949323775434,1.2152740230098746,1.1249295797780134,3.8156858219557614e-08
20,2400,11,0.1,0.0638004240572655,0.004070494109886903,0.2818254244482829,0.003981714087323689,3.4427782410919856,15,7,0.02617351776766614,3.386757353058654,0.25402328895752446,0.004159949323775434,1.1094471912589372,0.9571544693025288,1.3693402112953672e-07
20,2400,12,0.1,0.059757863628718204,0.003571002265468482,0.2281135295094177,0.003647412894232756,3.3957638490477877,15,7,0.024056129939783684,3.386757353058654,0.25402328895752446,0.004159949323775434,0.898002425075131,0.8767926266280771,3.70347471065997e-09
20,2400,13,0.1,0.06531974532862558,0.004266669129796504,0.24446652140305566,0.004464248139045325,3.3460075932651256,15,7,0.026228804506152004,3.386757353058654,0.25402328895752446,0.004159949323775434,0.9623783803694204,1.0731496447638742,7.965870531690539e-08
20,2400,14,0.1,0.06765241584683017,0.0045768493699124375,0.22573312295896109,0.004607518934470757,3.3048784275596725,15,7,0.027158860673769852,3.386757353058654,0.25402328895752446,0.004159949323775434,0.8886316049419634,1.1075901593650002,3.354427445945293e-07
20,2400,15,0.1,0.06518745690440735,0.004249404537663965,0.28962753225378324,0.004295480539245005,3.424258890761659,15,7,0.027514620489481775,3.386757353058654,0.25402328895752446,0.004159949323775434,1.1401613349798498,1.0325800159860044,6.245884201421599e-08
20,2400,16,0.1,0.06373811001567851,0.0040625466683707374,0.2733306941780932,0.004191501580343227,3.4115712420318154,15,7,0.02711907575022743,3.386757353058654,0.25402328895752446,0.004159949323775434,1.076006437440455,1.0075847694555944,2.768230897246958e-08
20,2400,17,0.1,0.05869003604437622,0.00344452033089018,0.24547797444302838,0.0034936581993133633,3.4399801509747925,15,7,0.02427043624670262,3.386757353058654,0.25402328895752446,0.004159949323775434,0.9663601138715869,0.8398319131788445,1.2392589685250024e-07
20,2400,18,0.1,0.06729421433400633,0.004528511282831183,0.2627741736938052,0.004495622325127299,3.3703405151569705,15,7,0.02617342009246315,3.386757353058654,0.25402328895752446,0.004159949323775434,1.0344491435103966,1.0806916082927709,1.261734339024715e-08
20,2400,19,0.1,0.06675630775369078,0.004456404624905475,0.27886577608433244,0.0046958875772922445,3.3762823209919697,15,7,0.03047711357374177,3.386757353058654,0.25402328895752446,0.004159949323775434,1.0977961006203723,1.1288328803559584,5.10666644967751e-09
20,4800,0,0.1,0.06331846537703269,0.004009228057702487,0.280437256055458,0.00408518292575908,3.7057883933756846,15,8,0.01799276207372674,3.6556768416552186,0.25402328895752446,0.004182775863372393,1.1039824624204053,0.9766679016994643,5.150153995004997e-08
20,4800,1,0.1,0.06142130847112957,0.0037725771343056526,0.17531293909510173,0.003932962716503937,3.5321888299086517,15,8,0.017288320575659065,3.6556768416552186,0.25402328895752446,0.004182775863372393,0.690145143047951,0.9402757510733452,3.67708577399614e-07
20,4800,2,0.1,0.061128567635961334,0.0037367017812242995,0.23240316701260844,0.003673152708625607,3.6723572297524645,15,8,0.017338240587554992,3.6556768416552186,0.25402328895752446,0.004182775863372393,0.9148892133723567,0.878161495764227,5.879464916877866e-09
20,4800,3,0.1,0.0612528080310377,0.0037519064916871564,0.158400841903824,0.003590216420045597,3.528163039229618,15,8,0.016172898256017258,3.6556768416552186,0.25402328895752446,0.004182775863372393,0.6235681876015329,0.8583334458545333,3.9362985177701117e-07
20,4800,4,0.1,0.06925563547932805,0.004796343045645562,0.28970455118458255,0.00493786056893631,3.641681578921601,15,8,0.019361923366356837,3.6556768416552186,0.25402328895752446,0.004182775863372393,1.140464531317144,1.1805223923605421,4.256228487559935e-09
20,4800,5,0.1,0.06456746688871066,0.004168957780424748,0.24637043861413602,0.004241433637546042,3.6376397187513843,15,8,0.018403333697433,3.6556768416552186,0.25402328895752446,0.004182775863372393,0.9698734302087235,1.0140236474747073,7.095995442309893e-09
20,4800,6,0.1,0.06478112337957746,0.004196593946320038,0.24831671513854137,0.00417025354516872,3.6476745267875104,15,8,0.017423480369440827,3.6556768416552186,0.25402328895752446,0.004182775863372393,0.9775352337086806,0.997006218211851,1.3839009441039178e-09
20,4800,7,0.1,0.06621628449437177,0.004384596332239579,0.2744240586527654,0.004262173770158922,3.6794934051369075,15,8,0.01922970076012083,3.6556768416552186,0.25402328895752446,0.004182775863372393,1.0803106273403624,1.0189821088626332,1.1909438162917025e-08
20,4800,8,0.1,0.059840260357788236,0.0035808567596878824,0.23951310067508141,0.0035969513990020577,3.6932664440475067,15,8,0.016114287165788832,3.6556768416552186,0.25402328895752446,0.004182775863372393,0.9428785118797933,0.859943615554382,2.9303011313871336e-08
20,4800,9,0.1,0.06751470124094604,0.004558234883654201,0.3270978859297125,0.00460071940946944,3.7202539032709523,15,8,0.01779943877709228,3.6556768416552186,0.25402328895752446,0.004182775863372393,1.2876688876522928,1.0999201391011366,8.444280408275622e-08
20,4800,10,0.1,0.06764539851686156,0.004575899940505016,0.30327174691948877,0.004785660861701013,3.673002732341134,15,8,0.01975701921030072,3.6556768416552186,0.25402328895752446,0.004182775863372393,1.19387379072239,1.1441351432688387,6.3396249423995415e-09
20,4800,11,0.1,0.0627371601799309,0.003935951267442308,0.2777346430052311,0.003798782564810632,3.7318207695007577,15,8,0.018588654800189078,3.6556768416552186,0.25402328895752446,0.004182775863372393,1.0933432290598812,0.9081965395458307,1.1622016428903192e-07
20,4800,12,0.1,0.05931477328171219,0.003518242329460918,0.23028309195361138,0.0035169607335405182,3.686375143214758,15,8,0.016699155360294607,3.6556768416552186,0.25402328895752446,0.004182775863372393,0.9065432264051871,0.8408197925061525,1.966437098143434e-08
20,4800,13,0.1,0.06594118940937511,0.004348240460723084,0.23593088292039643,0.004302491954915804,3.6144370090119646,15,8,0.01919837175740923,3.6556768416552186,0.25402328895752446,0.004182775863372393,0.9287765853620088,1.0286212064556786,3.7902220040308705e-08
20,4800,14,0.1,0.06744908582207461,0.004549379178233586,0.21385634337592033,0.0045693075544442924,3.551378794608142,15,8,0.019169378349432855,3.6556768416552186,0.25402328895752446,0.004182775863372393,0.8418769170872341,1.0924103283794546,2.5743533074774915e-07
20,4800,15,0.1,0.06619592842597914,0.004381900940177354,0.29358558591232903,0.004438859435234485,3.6904977147541156,15,8,0.018640903849272094,3.6556768416552186,0.25402328895752446,0.004182775863372393,1.15574279475383,1.0612233550701475,2.5207476296357136e-08
20,4800,16,0.1,0.06444124176564622,0.004152673640298467,0.2741003253501691,0.004036395998862105,3.7013270991195144,15,8,0.0176911493603139,3.6556768416552186,0.25402328895752446,0.004182775863372393,1.079036203629352,0.9650041337877788,4.290901491592206e-08
20,4800,17,0.1,0.05886878640603285,0.003465534012919118,0.24007621508033994,0.0034404272467449654,3.7125378743780173,15,8,0.015709441333526225,3.6556768416552186,0.25402328895752446,0.004182775863372393,0.9450952944731118,0.8225224968117455,6.59149606953909e-08
20,4800,18,0.1,0.06786842325817581,0.004606122875550899,0.2737375427198703,0.004525562153443052,3.654043164232196,15,8,0.01742531377437684,3.6556768416552186,0.25402328895752446,0.004182775863372393,1.0776080565024189,1.0819518667190273,5.7342167553977794e-11
20,4800,19,0.1,0.06635889188495482,0.0044035025321991226,0.2711900169248336,0.004234027466978068,3.6773561669148513,15,8,0.018611613295337028,3.6556768416552186,0.25402328895752446,0.004182775863372393,1.067579346908541,1.0122530121813298,9.88688938370326e-09
20,9600,0,0.1,0.06336978431478918,0.004015729564102901,0.27974818931964146,0.00400061223561381,4.010690199482836,15,8,0.012452782774960858,3.9437410415247447,0.25402328895752446,0.004226969622001742,1.1012698499719784,0.9464492516790937,4.260389995429197e-08
20,9600,1,0.1,0.061248945255992594,0.0037514332949715777,0.16918544099416072,0.0037302890530811726,3.82232816113666,15,8,0.01283051788908805,3.9437410415247447,0.25402328895752446,0.004226969622001742,0.6660233464753321,0.8824972466479758,1.647122205609164e-07
20,9600,2,0.1,0.060927573328864865,0.003712169191744205,0.2334546695107096,0.003830169199719804,3.949941355834118,15,8,0.011889939853756108,3.9437410415247447,0.25402328895752446,0.004226969622001742,0.9190286074508146,0.9061265024909197,3.842643717395897e-10
20,9600,3,0.1,0.06220550590807879,0.003869524965280025,0.15565984295816032,0.00377241796685611,3.7823812893680064,15,8,0.012821516550219236,3.9437410415247447,0.25402328895752446,0.004226969622001742,0.6127778425236766,0.8924639408857704,3.0175644449164946e-07
20,9600,4,0.1,0.06917412290809521,0.004785059280104263,0.2957914008625586,0.004665597948781915,3.9672533882053473,15,8,0.012847387357852685,3.9437410415247447,0.25402328895752446,0.004226969622001742,1.1644263094003884,1.1037689801452732,5.446331354780191e-09
20,9600,5,0.1,0.06451104238409587,0.0041616745894826135,0.2455703691375849,0.004090262192786429,3.9433178274140332,15,8,0.011375871243807106,3.9437410415247447,0.25402328895752446,0.004226969622001742,0.9667238391620345,0.9676582891668444,1.8014408053376035e-12
20,9600,6,0.1,0.0655153772371103,0.004292264654520871,0.24884364864391692,0.004211038936253722,3.9363753459919946,15,8,0.01252587411213721,3.9437410415247447,0.25402328895752446,0.004226969622001742,0.9796095848736387,0.9962311804501506,5.485842242980172e-10
20,9600,7,0.1,0.06738999886242888,0.004541411946678167,0.282374000731084,0.004621223619474902,3.951036066779309,15,8,0.013342003747281332,3.9437410415247447,0.25402328895752446,0.004226969622001742,1.1116067423971512,1.093271074251642,5.314452596527283e-10
20,9600,8,0.1,0.06038404260267789,0.003646232601042019,0.23958730058361558,0.0035773138705754407,3.9915130411919915,15,8,0.011707770128507327,3.9437410415247447,0.25402328895752446,0.004226969622001742,0.9431706107217487,0.8463069741393959,2.203575695980571e-08
20,9600,9,0.1,0.0670417992984855,0.004494602853178411,0.3142970200993137,0.00453480206367486,4.006732514788337,15,8,0.012533043719625441,3.9437410415247447,0.25402328895752446,0.004226969622001742,1.2372763985111133,1.0728257993790216,3.783770444742171e-08
20,9600,10,0.1,0.06742619760427458,0.004546292123370683,0.3024410270857595,0.004500918813208643,3.9929764611009375,15,8,0.014278538261974586,3.9437410415247447,0.25402328895752446,0.004226969622001742,1.1906035400412873,1.0648098320321422,2.3378322331276693e-08
20,9600,11,0.1,0.06333100145357067,0.00401081574511217,0.27642354896128046,0.0040856564972787815,3.996015434678069,15,8,0.012165086333987956,3.9437410415247447,0.25402328895752446,0.004226969622001742,1.088181914720038,0.9665686916727734,2.6287611965422023e-08
20,9600,12,0.1,0.05832993541260001,0.003402381365238089,0.21935449813684035,0.0033376156052975473,3.983151525747492,15,8,0.011053527048437466,3.9437410415247447,0.25402328895752446,0.004226969622001742,0.8635212111339873,0.7896000926822302,1.510084545869848e-08
20,9600,13,0.1,0.06609035096451714,0.0043679344906130515,0.23931641336762244,0.004263114746358258,3.9139891446924744,15,8,0.01295363133980885,3.9437410415247447,0.25402328895752446,0.004226969622001742,0.9421042233951975,1.008551072656964,9.12296681756142e-09
20,9600,14,0.1,0.0666577456648221,0.00444325505711611,0.21067874484140897,0.004351382851599622,3.850175442306257,15,8,0.012941129261420617,3.9437410415247447,0.25402328895752446,0.004226969622001742,0.8293678335793724,1.0294331970001154,9.540615094935076e-08
20,9600,15,0.1,0.06568260519096139,0.004314204624671708,0.28919251682944247,0.004323768828083573,3.9909185805122607,15,8,0.013061220307302427,3.9437410415247447,0.25402328895752446,0.004226969622001742,1.1384488328461833,1.0229003789329316,2.1501279031473e-08
20,9600,16,0.1,0.06445199889074198,0.004154060161012205,0.2582774484685355,0.004194306053460057,3.954432594802702,15,8,0.012354938152702815,3.9437410415247447,0.25402328895752446,0.004226969622001742,1.0167471239683161,0.9922725802495318,1.1382838031455639e-09
20,9600,17,0.1,0.05923345756828814,0.0035086024954941917,0.23126972882028546,0.0035613123879132684,3.9778544007858394,15,8,0.01137602503134145,3.9437410415247447,0.25402328895752446,0.004226969622001742,0.9104272673949841,0.8425214057315031,1.1364020738232347e-08
20,9600,18,0.1,0.06735208398264315,0.004536303216805017,0.2683355314006863,0.004480868337200274,3.9421993364684957,15,8,0.01256812852422174,3.9437410415247447,0.25402328895752446,0.004226969622001742,1.0563422452401794,1.0600663685579774,2.391828703547866e-11
20,9600,19,0.1,0.06649193898737314,0.004421177950300553,0.26874478552284864,0.004351111984145723,3.955761617615879,15,8,0.012670103621063387,3.9437410415247447,0.25402328895752446,0.004226969622001742,1.0579533342227758,1.0293691162334853,1.4372615079555557e-09
20,19200,0,0.1,0.06392286283350858,0.004086132392831552,0.2844187448517529,0.004146574819556345,4.322516531472705,15,8,0.00854518261721474,4.264243154047731,0.25402328895752446,0.004184630780696317,1.119656178057402,0.9909057780400785,1.4934931155186e-08
20,19200,1,0.1,0.06059749561503717,0.003672056474814449,0.170844734009643,0.003693712945676695,4.137349280458287,15,8,0.007732500594984999,4.264243154047731,0.25402328895752446,0.004184630780696317,0.6725553972266305,0.8826855078148774,8.206337246086738e-08
20,19200,2,0.1,0.06148584259231781,0.003780508839287283,0.23612577268682797,0.0038129971591227383,4.273702006414623,15,8,0.00824033344638309,4.264243154047731,0.25402328895752446,0.004184630780696317,0.9295437975622418,0.9111908215922125,4.0853923339122917e-10
20,19200,3,0.1,0.06198212376118718,0.003841783665947125,0.15297631280958282,0.0037947209864968314,4.074642461634895,15,8,0.008764024828136924,4.264243154047731,0.25402328895752446,0.004184630780696317,0.6022137318092995,0.9068233699378838,1.9322070044975356e-07
20,19200,4,0.1,0.068568721181775,0.004701669524503999,0.29246229186479356,0.004698067251198617,4.27618882679127,15,8,0.00893119546290194,4.264243154047731,0.25402328895752446,0.004184630780696317,1.1513207826928678,1.1226957639538429,6.503357527113751e-10
20,19200,5,0.1,0.064066598787848,0.0041045290802430865,0.2422545805774728,0.004073106408487843,4.254576966856904,15,8,0.00917675538224502,4.264243154047731,0.25402328895752446,0.004184630780696317,0.953670750314474,0.9733490532252129,4.3306459870121267e-10
20,19200,6,0.1,0.06516130840173266,0.004245996112625715,0.2462763927651198,0.0041436665068495995,4.254241446218418,15,8,0.009201406395666977,4.264243154047731,0.25402328895752446,0.004184630780696317,0.9695032049061454,0.9902107793988217,4.637727325925659e-10
20,19200,7,0.1,0.06663503105498449,0.004440227363698747,0.27266992600862683,0.004418392425397414,4.272057903738982,15,8,0.00892149759407508,4.264243154047731,0.25402328895752446,0.004184630780696317,1.0734052264563045,1.055861952213189,2.7921808209996086e-10
20,19200,8,0.1,0.060902979215652145,0.003709172877342157,0.23982060261935795,0.003633869593035395,4.304030968151118,15,8,0.008003195490307206,4.264243154047731,0.25402328895752446,0.004184630780696317,0.9440890384639443,0.8683847592476783,7.061311338579665e-09
20,19200,9,0.1,0.06658978108973526,0.004434198945578864,0.30698254887626897,0.004409678132495941,4.329642164949147,15,8,0.008951633773594429,4.264243154047731,0.25402328895752446,0.004184630780696317,1.2084819078442839,1.0537795001742487,1.8709422606578936e-08
20,19200,10,0.1,0.06651368637936364,0.004424070475772344,0.2984435158245437,0.004418872539973595,4.315093563351378,15,8,0.008943286974989166,4.264243154047731,0.25402328895752446,0.004184630780696317,1.174866749616988,1.055976685053753,1.1436769262718579e-08
20,19200,11,0.1,0.06309069042581016,0.003980435218405414,0.2735357752185586,0.004008894080875579,4.319996789229849,15,8,0.008646086199751622,4.264243154047731,0.25402328895752446,0.004184630780696317,1.0768137690883013,0.9580042519805068,1.3697471355391528e-08
20,19200,12,0.1,0.05936893692680265,0.0035246706718186716,0.2241468237094622,0.003532652137594643,4.285258039013122,15,8,0.008889656475806683,4.264243154047731,0.25402328895752446,0.004184630780696317,0.8823869048752536,0.8441968533737199,1.998553941091175e-09
20,19200,13,0.1,0.06513378982797373,0.004242410577354654,0.23734396806869756,0.004259708637774479,4.223831783201041,15,8,0.00891723622491722,4.264243154047731,0.25402328895752446,0.004184630780696317,0.9343394026694306,1.0179413336594703,7.755754374641363e-09
20,19200,14,0.1,0.06752568319765274,0.0045597178913097626,0.21158260273104457,0.004468288851589588,4.148160467756036,15,8,0.009235547684876715,4.264243154047731,0.25402328895752446,0.004184630780696317,0.8329260029635454,1.0677856866612425,6.80605746176316e-08
20,19200,15,0.1,0.06551434029383585,0.004292128784136523,0.2906446591095853,0.004344097391656382,4.31058298360522,15,8,0.009983339900225709,4.264243154047731,0.25402328895752446,0.004184630780696317,1.1441654042916685,1.038107689618803,9.530540345355562e-09
20,19200,16,0.1,0.06424057116836664,0.004126850984037978,0.26225362490276755,0.0041790865482251955,4.280008107938856,15,8,0.008506337470658683,4.264243154047731,0.25402328895752446,0.004184630780696317,1.03239992671152,0.9986750963796623,1.1293110144503817e-09
20,19200,17,0.1,0.059666916049989416,0.0035601408709164846,0.23846023866808094,0.0035513122914885864,4.312308497646962,15,8,0.008372387330298466,4.264243154047731,0.25402328895752446,0.004184630780696317,0.9387337658948041,0.8486560649199385,1.024001882378404e-08
20,19200,18,0.1,0.06763540566011798,0.00457454809880872,0.27214804558430894,0.004555143560898182,4.2567076017060295,15,8,0.009657054729294597,4.264243154047731,0.25402328895752446,0.004184630780696317,1.0713507674873666,1.0885413312713368,2.627513177804017e-10
20,19200,19,0.1,0.06596817627753288,0.004351800281383651,0.2617701851499291,0.004426331973176714,4.251889166299347,15,8,0.009295809116267185,4.264243154047731,0.25402328895752446,0.004184630780696317,1.0304967950938546,1.0577592636357225,7.088837658355044e-10
